,ID,Category,val01,val02,val03,val04
7946,IDX7947,Category2,160,16,8,457
7959,IDX7960,Category2,185,24,5,310
7981,IDX7982,Category2,166,33,6,489
7992,IDX7993,Category2,162,14,4,910
8023,IDX8024,Category2,190,22,3,599
8058,IDX8059,Category2,181,22,9,814
8118,IDX8119,Category2,176,33,1,547
8136,IDX8137,Category2,200,31,7,748
8146,IDX8147,Category2,164,27,8,355
8149,IDX8150,Category2,192,39,8,337
8169,IDX8170,Category2,188,11,1,555
8193,IDX8194,Category2,160,21,2,372
8239,IDX8240,Category2,177,15,8,630
8269,IDX8270,Category2,167,32,1,958
8294,IDX8295,Category2,189,25,6,486
8319,IDX8320,Category2,169,39,6,587
8332,IDX8333,Category2,179,16,8,240
8366,IDX8367,Category2,162,26,6,477
8379,IDX8380,Category2,160,22,6,371
8390,IDX8391,Category2,168,27,5,456
8426,IDX8427,Category2,170,32,6,355
8449,IDX8450,Category2,189,38,4,754
8485,IDX8486,Category2,170,30,5,193
8510,IDX8511,Category2,182,22,2,483
8534,IDX8535,Category2,176,39,5,968
8544,IDX8545,Category2,196,14,5,350
8579,IDX8580,Category2,162,10,6,797
8622,IDX8623,Category2,189,30,6,359
8639,IDX8640,Category2,199,10,7,645
8644,IDX8645,Category2,161,40,5,232
8670,IDX8671,Category2,183,30,2,152
8681,IDX8682,Category2,183,35,8,494
8728,IDX8729,Category2,161,35,2,595
8736,IDX8737,Category2,180,38,1,285
8738,IDX8739,Category2,161,33,8,392
8760,IDX8761,Category2,167,21,1,918
8776,IDX8777,Category2,178,27,2,212
8825,IDX8826,Category2,178,38,5,308
8839,IDX8840,Category2,167,12,7,301
8853,IDX8854,Category2,196,20,7,345
8891,IDX8892,Category2,165,13,7,325
8938,IDX8939,Category2,184,18,4,228
9020,IDX9021,Category2,163,23,8,110
9121,IDX9122,Category2,167,10,4,516
9161,IDX9162,Category2,192,11,3,260
9199,IDX9200,Category2,165,33,6,694
9243,IDX9244,Category2,176,30,8,258
9247,IDX9248,Category2,179,35,6,270
9248,IDX9249,Category2,188,37,7,438
9255,IDX9256,Category2,180,10,2,998
9348,IDX9349,Category2,162,16,1,450
9404,IDX9405,Category2,189,40,5,135
9484,IDX9485,Category2,164,18,7,112
9492,IDX9493,Category2,170,25,2,138
9504,IDX9505,Category2,178,37,1,306
9528,IDX9529,Category2,170,11,6,376
9531,IDX9532,Category2,190,14,6,373
9541,IDX9542,Category2,193,20,7,360
9547,IDX9548,Category2,190,10,5,116
9562,IDX9563,Category2,199,14,1,776
9592,IDX9593,Category2,175,18,4,540
9640,IDX9641,Category2,181,22,6,724
9645,IDX9646,Category2,185,20,9,606
9654,IDX9655,Category2,200,14,6,788
9670,IDX9671,Category2,160,18,6,686
9756,IDX9757,Category2,200,15,4,341
9767,IDX9768,Category2,184,25,8,173
9825,IDX9826,Category2,194,16,5,905
9832,IDX9833,Category2,161,18,5,522
9877,IDX9878,Category2,166,20,7,441
9980,IDX9981,Category2,161,10,1,822
9993,IDX9994,Category2,186,24,7,195
